"","AUM","x1","x2","x3","x4"
"1",2412.72705992471,1,0,38,59585.2933843402
"2",3445.5082590754,1,0,44,69632.7139194471
"3",5321.27921636763,0,0,60,92942.1923532813
"4",229.824508148566,0,1,41,88269.1176072933
"5",4329.09007858072,1,0,36,99612.7604222606
"6",1288.62160037972,0,1,34,87707.1611089494
"7",5767.75643816171,1,0,42,100265.997133687
"8",5107.78922280763,1,0,46,66083.1867238962
"9",2635.75398968793,1,1,33,88042.5572815157
"10",427.958518477638,1,0,36,52106.0310770651
"11",5047.79697408028,1,0,54,69395.1782410685
"12",167.592437078449,0,1,41,39270.2926688851
"13",3694.76492498937,1,1,31,122657.275145527
"14",2797.15724953408,1,0,36,63522.3928695339
"15",1724.24725670863,1,0,41,63797.2602273009
"16",6211.27880316078,1,0,39,116922.463591315
"17",3412.68482230106,1,0,39,72406.0870222172
"18",892.655925228186,0,0,40,73240.6751122879
"19",2791.9370153522,0,1,53,78016.4723548151
"20",1525.27783826937,0,1,51,77783.545835561
"21",1116.96053198911,0,1,41,74950.3953350023
"22",3511.05817335654,0,0,46,87943.5554337172
"23",2208.1023229499,0,1,57,48256.9715679811
"24",2520.29446353476,0,1,48,73748.5400479665
"25",2059.77713707843,0,1,49,66721.2571709593
"26",2820.88435142312,0,1,49,87556.2707285615
"27",774.642631999488,0,1,32,85773.8715747709
"28",715.846078394884,0,1,40,72027.8685543232
"29",4387.7273663329,1,0,51,79304.7388018346
"30",-2099.92678303905,0,1,28,27539.3299757693
"31",4762.0632687198,1,0,46,101957.724713963
"32",3218.74285124482,0,0,40,80348.4465710696
"33",2889.54251001395,1,0,33,75594.283837019
"34",5656.56850879197,1,0,43,87672.8483265232
"35",2239.86625348536,0,1,32,92261.3101686679
"36",3143.87012212477,1,0,30,89265.9554681825
"37",2313.26472590609,1,0,34,86454.7594305094
"38",3757.85285218233,1,0,43,75053.4076317816
"39",2593.79605896938,1,1,38,69545.3860587647
"40",1411.06980629915,0,1,36,72754.5212040652
"41",3570.41142892464,0,1,49,91174.991437672
"42",2195.91939408973,0,0,40,72220.7930689978
"43",121.36094357017,1,1,35,52745.0650664785
"44",1507.82351179981,1,0,38,41791.4101199105
"45",2807.53320129972,1,0,38,64595.4918990659
"46",2960.12119633743,1,0,39,87191.7651326291
"47",3050.32102050042,1,1,26,93053.151017848
"48",1269.54017577107,0,1,32,89538.7793665867
"49",4020.11950517081,1,0,29,109860.595477839
"50",2304.94547786313,1,0,31,73112.1014684218
"51",1884.9721464669,0,1,45,100241.235262034
"52",4963.14036237044,1,0,56,80263.5240160622
"53",5536.59145535871,0,0,49,114325.55154451
"54",1360.33296273945,1,0,38,43910.2850561597
"55",4882.0115693811,0,1,62,78810.4497484156
"56",8691.1100808276,0,0,59,120845.454250442
"57",2905.58286970156,0,1,43,96793.2292553593
"58",2501.83204439902,1,0,48,49539.2780906431
"59",6613.32414353722,0,0,60,106886.95037166
"60",1556.79323749233,1,0,23,78586.1530623356
"61",4891.97424387485,1,0,41,104154.771307455
"62",4763.84500719304,1,0,33,96552.2582708451
"63",2961.30382532749,0,1,52,86005.9723291439
"64",992.502278788762,0,1,42,88583.738464532
"65",4648.92325045417,1,0,46,80764.9742127193
"66",3115.16151427533,1,1,53,65292.1517564161
"67",592.507430597639,0,1,38,85848.9883420351
