Date,TotalTransactions,Date,Units,income,riskscore,subscribed,opened,Price,return-N6M,return-HYG,return-IVV,HYG_txn_cnt,IVV_txn_cnt,N6M_txn_cnt,DATE,rtn-N6M,rtn-HYG,rtn-IVV,vol_N6M,vol_HYG,vol_IVV,TRate_y,FRSC_y,SCRate_y,gen_F,gen_M,ed_Deg or abv,ed_H.Sch/Dip.,ed_Sec. or below
2020-04-06,16218.912358040892,2020/4/6,17.39234942,124125.4999,5,0,0,265.799988,0.0,0.024337,0.067384,0,1,0,2020-04-06,1.0170556552962298,0.9619452186038671,1.1202789322615627,0.36737010865705144,4.43559870281094,22.10263252209494,0.0,2.5714285714285716,0.04142857142857143,0,1,0,1,0
2020-04-03,1561.1853266471028,2020/4/3,0.0,41146.1102,5,0,0,249.020004,-0.012808000000000002,-0.021421,-0.014134,0,1,0,2020-04-03,1.0170556552962298,0.9619452186038671,1.1202789322615627,0.36737010865705144,4.43559870281094,22.10263252209494,0.0,2.6923076923076925,0.04384615384615384,0,1,0,1,0
2020-04-01,13586.687112389724,2020/4/1,-0.942279401,145872.9569,3,0,0,74.58000200000001,0.015952,-0.032307999999999996,-0.044892,1,0,0,2020-04-01,1.0170556552962298,0.9619452186038671,1.1202789322615627,0.36737010865705144,4.43559870281094,22.10263252209494,0.0,1.6923076923076923,0.03153846153846155,1,0,0,1,0
2020-04-01,13586.687112389724,2020/4/1,6.896486717,145872.9569,3,0,0,10.19,0.015952,-0.032307999999999996,-0.044892,0,0,1,2020-04-01,1.0170556552962298,0.9619452186038671,1.1202789322615627,0.36737010865705144,4.43559870281094,22.10263252209494,0.0,1.6923076923076923,0.03153846153846155,1,0,0,1,0
2020-04-03,39885.977598431724,2020/4/3,0.0,382509.9133,3,0,0,73.550003,-0.012808000000000002,-0.021421,-0.014134,1,0,0,2020-04-03,1.0170556552962298,0.9619452186038671,1.1202789322615627,0.36737010865705144,4.43559870281094,22.10263252209494,0.0,1.5,0.030000000000000006,1,0,1,0,0
2020-04-08,3698.2881617793378,2020/4/8,0.0,77183.03489,3,1,0,77.300003,0.008876,0.026014999999999996,0.034184,1,0,0,2020-04-08,1.0170556552962298,0.9619452186038671,1.1202789322615627,0.36737010865705144,4.43559870281094,22.10263252209494,0.0,1.6666666666666667,0.030000000000000002,0,1,1,0,0
2020-04-08,19736.076204698125,2020/4/8,-1.608991188,140857.2323,3,0,0,77.300003,0.008876,0.026014999999999996,0.034184,1,0,0,2020-04-08,1.0170556552962298,0.9619452186038671,1.1202789322615627,0.36737010865705144,4.43559870281094,22.10263252209494,0.0,1.7272727272727273,0.03181818181818183,0,1,0,1,0
2020-04-08,19736.076204698125,2020/4/8,12.15787132,140857.2323,3,0,0,10.23,0.008876,0.026014999999999996,0.034184,0,0,1,2020-04-08,1.0170556552962298,0.9619452186038671,1.1202789322615627,0.36737010865705144,4.43559870281094,22.10263252209494,0.0,1.7272727272727273,0.03181818181818183,0,1,0,1,0
2020-04-07,28560.050761805946,2020/4/7,15.08444316,184375.6685,4,0,0,75.339996,0.011976,0.0,0.000414,1,0,0,2020-04-07,1.0170556552962298,0.9619452186038671,1.1202789322615627,0.36737010865705144,4.43559870281094,22.10263252209494,0.0033333333333333327,2.0,0.0,0,1,0,1,0
2020-04-07,29617.084525925402,2020/4/7,112.20122930000001,449028.3886,4,0,0,75.339996,0.011976,0.0,0.000414,1,0,0,2020-04-07,1.0170556552962298,0.9619452186038671,1.1202789322615627,0.36737010865705144,4.43559870281094,22.10263252209494,0.0,2.1538461538461537,0.036153846153846154,1,0,1,0,0
